,acc_mean,acc_std,f1_score_mean,f1_score_std,roc_auc_mean,roc_auc_std
0x2x0.1,0.7301587301587301,0.06044264369733257,0.6960268504830573,0.05576040826613798,0.7488038277511961,0.02970026080845646
0x2x0.2,0.7238095238095238,0.06408453726408299,0.6946856531028685,0.06366404144776262,0.75,0.029263468475418032
0x2x0.3,0.7238095238095238,0.06309399020429075,0.6976524265100567,0.06771640097945397,0.7503588516746412,0.02846915081710863
0x2x0.4,0.7238095238095238,0.06208764195430942,0.6975803809269145,0.06681966551754702,0.7516746411483254,0.02745469388123435
0x2x0.5,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.7535885167464116,0.029688214464089247
0x2x0.6,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7547846889952152,0.03218570346190045
0x2x0.7,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7562200956937798,0.03384765898376122
0x3x0.1,0.7301587301587301,0.06044264369733257,0.6960268504830573,0.05576040826613798,0.7489234449760765,0.02959287595475283
0x3x0.2,0.7238095238095238,0.06408453726408299,0.6946856531028685,0.06366404144776262,0.75,0.029263468475418032
0x3x0.3,0.7238095238095238,0.06309399020429075,0.6976524265100567,0.06771640097945397,0.7504784688995215,0.028364671897358692
0x3x0.4,0.7238095238095238,0.06208764195430942,0.6975803809269145,0.06681966551754702,0.7516746411483254,0.02745469388123435
0x3x0.5,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.753708133971292,0.029611001811989456
0x3x0.6,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7546650717703349,0.032092211353102994
0x3x0.7,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7562200956937798,0.03384765898376122
0x4x0.1,0.7301587301587301,0.06044264369733257,0.6960268504830573,0.05576040826613798,0.7486842105263157,0.029809658832540185
0x4x0.2,0.7238095238095238,0.06408453726408299,0.6946856531028685,0.06366404144776262,0.7498803827751196,0.029154474826251033
0x4x0.3,0.7238095238095238,0.06309399020429075,0.6976524265100567,0.06771640097945397,0.7504784688995215,0.028364671897358692
0x4x0.4,0.7238095238095238,0.06208764195430942,0.6975803809269145,0.06681966551754702,0.7517942583732058,0.027348955419076733
0x4x0.5,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.753708133971292,0.029611001811989456
0x4x0.6,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7545454545454545,0.03200068178230324
0x4x0.7,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7562200956937798,0.03384765898376122
0x5x0.1,0.7301587301587301,0.06044264369733257,0.6960268504830573,0.05576040826613798,0.7488038277511961,0.02970026080845646
0x5x0.2,0.7238095238095238,0.06408453726408299,0.6946856531028685,0.06366404144776262,0.7502392344497608,0.029022895657283485
0x5x0.3,0.7238095238095238,0.06309399020429075,0.6976524265100567,0.06771640097945397,0.7502392344497608,0.028575751389154976
0x5x0.4,0.7238095238095238,0.06208764195430942,0.6975803809269145,0.06681966551754702,0.7517942583732058,0.027348955419076733
0x5x0.5,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.7540669856459331,0.02935622138145835
0x5x0.6,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7547846889952152,0.03218570346190045
0x5x0.7,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7561004784688994,0.03393947731909292
0x6x0.1,0.7301587301587301,0.06044264369733257,0.6960268504830573,0.05576040826613798,0.7488038277511961,0.02970026080845646
0x6x0.2,0.7238095238095238,0.06408453726408299,0.6946856531028685,0.06366404144776262,0.7502392344497608,0.029022895657283485
0x6x0.3,0.7238095238095238,0.06309399020429075,0.6976524265100567,0.06771640097945397,0.7504784688995215,0.028364671897358692
0x6x0.4,0.7238095238095238,0.06208764195430942,0.6975803809269145,0.06681966551754702,0.7516746411483254,0.02745469388123435
0x6x0.5,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.7540669856459331,0.02935622138145835
0x6x0.6,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7547846889952152,0.03218570346190045
0x6x0.7,0.7269841269841271,0.056566760892714466,0.7003155951505098,0.05914727037138234,0.7562200956937798,0.03384765898376122
1x2x0.1,0.7238095238095238,0.06602106140661884,0.7004353062369993,0.06587214476903147,0.7636363636363637,0.028440237270303512
1x2x0.2,0.7174603174603174,0.058751604835943584,0.6949862952546446,0.05914233590697086,0.7669856459330143,0.029463254694826663
1x2x0.3,0.7238095238095238,0.0600243504799637,0.7018429777269646,0.06068017353752007,0.7703349282296651,0.029042608952578604
1x2x0.4,0.726984126984127,0.06188440853847007,0.7044416891692136,0.06158310279445554,0.7705741626794258,0.028638272251951577
1x2x0.5,0.7206349206349205,0.06106471130689438,0.6978882159722977,0.05774796188004155,0.7703349282296651,0.028218005052831962
1x2x0.6,0.7206349206349205,0.06106471130689438,0.6978882159722977,0.05774796188004155,0.7724880382775119,0.027698555914904485
1x2x0.7,0.7174603174603174,0.060858061945019866,0.6925270563269214,0.061266582703540066,0.7717703349282296,0.02809604659961531
1x3x0.1,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7633971291866029,0.0290475351860063
1x3x0.2,0.726984126984127,0.06188440853847007,0.7044416891692136,0.06158310279445554,0.766267942583732,0.03045662200642906
1x3x0.3,0.7301587301587302,0.05832118435197951,0.7083163330438574,0.05845061136078918,0.7700956937799044,0.028924127646969246
1x3x0.4,0.7238095238095238,0.06602106140661884,0.7004353062369993,0.06587214476903147,0.7710526315789473,0.028615780477441597
1x3x0.5,0.7206349206349205,0.06106471130689438,0.6966563432797508,0.058708366813865216,0.7715311004784688,0.028001674427559915
1x3x0.6,0.7174603174603174,0.060858061945019866,0.6925270563269214,0.061266582703540066,0.7715311004784688,0.028256009117270428
1x3x0.7,0.7206349206349205,0.05678902799999611,0.6950332906622128,0.05867176461931353,0.7717703349282296,0.027163910336520845
1x4x0.1,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7617224880382775,0.030641627985931782
1x4x0.2,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7657894736842105,0.030016535815026484
1x4x0.3,0.7269841269841271,0.0628940087497096,0.7043099501116432,0.06326091323123068,0.7688995215311005,0.02768563861908597
1x4x0.4,0.7238095238095238,0.06602106140661884,0.7004353062369993,0.06587214476903147,0.7700956937799044,0.02768563861908597
1x4x0.5,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.7724880382775119,0.02619863002168879
1x4x0.6,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.7724880382775119,0.02917042064534513
1x4x0.7,0.7206349206349205,0.05678902799999611,0.6938014179696659,0.05954350455654136,0.7751196172248803,0.02602877409927287
1x5x0.1,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7605263157894736,0.03157305657685006
1x5x0.2,0.7206349206349207,0.06106471130689074,0.6963500790240182,0.06603558750021106,0.7668660287081339,0.029604961092655264
1x5x0.3,0.7238095238095238,0.06602106140661884,0.7004353062369993,0.06587214476903147,0.7700956937799044,0.02743905463537116
1x5x0.4,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7703349282296651,0.02878279764477297
1x5x0.5,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.7717703349282297,0.0281977152748712
1x5x0.6,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.7727272727272727,0.027628730771414922
1x5x0.7,0.7174603174603174,0.06085806194501896,0.6897950350374519,0.06313095389137145,0.7739234449760765,0.02496248415635203
1x6x0.1,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7614832535885168,0.03055043594185966
1x6x0.2,0.7206349206349206,0.06602106140661967,0.6950741465916231,0.06922459754446893,0.7648325358851674,0.029258578598455886
1x6x0.3,0.7238095238095239,0.06309399020428988,0.698948790466267,0.06713255583189978,0.769976076555024,0.029207185463500773
1x6x0.4,0.7238095238095239,0.06309399020428988,0.698948790466267,0.06713255583189978,0.7698564593301436,0.02862827808928388
1x6x0.5,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.7712918660287081,0.02697892192858713
1x6x0.6,0.7174603174603174,0.060858061945019866,0.6912951836343745,0.06203973503653597,0.774401913875598,0.024508398864263002
1x6x0.7,0.7142857142857142,0.05611958580845527,0.6873894523007091,0.054993151401031316,0.7722488038277511,0.02865325695983448
2x2x0.1,0.7142857142857143,0.04347004424644107,0.6879277566228075,0.0361812437768207,0.7612440191387561,0.023002613165664872
2x2x0.2,0.7396825396825397,0.04708697452124085,0.720899722131544,0.03822605138762308,0.7605263157894736,0.023216221182314253
2x2x0.3,0.7238095238095238,0.05452560011846833,0.6977731925528434,0.038192663377839456,0.7602870813397129,0.02360129995150808
2x2x0.4,0.7238095238095238,0.05452560011846833,0.6896887599786151,0.03827307387338408,0.7552631578947369,0.028802675269825283
2x2x0.5,0.711111111111111,0.05656676089271741,0.6649918784593037,0.06479156056729572,0.7493421052631579,0.028586702410843833
2x2x0.6,0.707936507936508,0.04572971520916659,0.6670095890844573,0.062044674000601534,0.761244019138756,0.02344924773115468
2x2x0.7,0.7174603174603175,0.0425917709999935,0.6748128993581147,0.06422893187653268,0.7607655502392345,0.022169560996231387
2x3x0.1,0.7238095238095238,0.05896563689208424,0.7030935008593104,0.06266183072310742,0.7665071770334928,0.0278659358731814
2x3x0.2,0.7206349206349206,0.04572971520916659,0.698459310122266,0.035117897151910445,0.7653110047846889,0.02557683686297539
2x3x0.3,0.7238095238095238,0.05452560011846833,0.6977731925528434,0.038192663377839456,0.7633971291866029,0.024490878262332788
2x3x0.4,0.7238095238095238,0.05452560011846833,0.6977731925528434,0.038192663377839456,0.7614832535885168,0.02182153923634395
2x3x0.5,0.7206349206349206,0.05335789306022691,0.6928419402395413,0.04098774441807194,0.7631578947368421,0.02668027275501731
2x3x0.6,0.7238095238095238,0.05452560011846833,0.6920118704193726,0.04141926487796385,0.7633971291866029,0.025744116846531127
2x3x0.7,0.7396825396825397,0.03822728437711547,0.6660534549576148,0.08367438429899564,0.7605263157894736,0.027530158325989217
2x4x0.1,0.7206349206349206,0.06408453726408299,0.6978365947947506,0.06482835632887288,0.7650717703349282,0.02854067988304684
2x4x0.2,0.7238095238095238,0.05896563689208424,0.7030935008593104,0.06266183072310742,0.7677033492822967,0.027608007925240863
2x4x0.3,0.7238095238095238,0.056789027999994156,0.705122907944071,0.05120090358212855,0.7674641148325358,0.028615780477441597
2x4x0.4,0.7206349206349206,0.057887563583524766,0.6942090146390025,0.05517464375088775,0.7617224880382775,0.0334864142877565
2x4x0.5,0.726984126984127,0.045453400200876105,0.702888055710339,0.04404240357442903,0.7674641148325358,0.029453540466174623
2x4x0.6,0.7206349206349207,0.039840953644475534,0.6927222740948231,0.03324309161711008,0.7698564593301436,0.0290746145500834
2x4x0.7,0.7365079365079364,0.05335789306022899,0.7074813189496998,0.05142811357588044,0.7684210526315789,0.028352058087916052
2x5x0.1,0.7238095238095238,0.06602106140661967,0.7004353062369993,0.06587214476903147,0.766267942583732,0.025621551646872794
2x5x0.2,0.7206349206349206,0.06106471130689256,0.7003951363631933,0.06332890715502715,0.7691387559808612,0.025682907360746063
2x5x0.3,0.7174603174603175,0.0638876564999935,0.6954622914303481,0.06597280302821984,0.7698564593301436,0.02588545489762113
2x5x0.4,0.711111111111111,0.05981410692513223,0.6863699256494689,0.05656524444476314,0.7691387559808612,0.02552924159140054
2x5x0.5,0.711111111111111,0.05192199121840022,0.6796664892044668,0.04476907363591383,0.7653110047846889,0.019258001720095667
2x5x0.6,0.711111111111111,0.05981410692513223,0.6795709744822312,0.06250420749740136,0.7696172248803828,0.027113823992156075
2x5x0.7,0.7206349206349206,0.055668818783333435,0.6870414176193901,0.06041035601726169,0.7698564593301436,0.026768613838655538
2x6x0.1,0.7206349206349206,0.06408453726408299,0.6978365947947506,0.06482835632887288,0.7674641148325358,0.02724543249284077
2x6x0.2,0.7174603174603175,0.0638876564999935,0.6954622914303481,0.06597280302821984,0.769377990430622,0.026725818265582582
2x6x0.3,0.7142857142857143,0.06734350297014714,0.6914559084981342,0.06934792269039748,0.7696172248803828,0.02656741380859193
2x6x0.4,0.7206349206349206,0.0697329607507573,0.6964289233047852,0.0696108655502382,0.7696172248803828,0.027206016791298852
2x6x0.5,0.7206349206349205,0.06106471130689438,0.695156194682828,0.060028054192039,0.7708133971291866,0.02676861383865761
2x6x0.6,0.7238095238095237,0.04840619264119737,0.6991314901560206,0.045548709551333603,0.7705741626794258,0.026699036198264497
2x6x0.7,0.7206349206349205,0.04840619264119852,0.6937703305106444,0.050101052634823645,0.7717703349282297,0.02762096152606779
3x2x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5220095693779905,0.03554815834901088
3x2x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5394736842105263,0.061526247813476515
3x2x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
3x2x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.554066985645933,0.08881286947659144
3x2x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5063995215311005,0.011402131975416214
3x2x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5498205741626794,0.07987741915772135
3x2x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5157894736842106,0.03530633648683909
3x3x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6048444976076555,0.11715708022453836
3x3x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6841507177033493,0.10619532409219382
3x3x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5796052631578947,0.07977625974998663
3x3x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5644736842105262,0.05285944583244441
3x3x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5184210526315789,0.02564945880212835
3x3x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5639354066985647,0.06763148268653273
3x3x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6187799043062201,0.12212337987451642
3x4x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.557177033492823,0.09091041888667402
3x4x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6567583732057416,0.10329100611702387
3x4x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6044258373205741,0.09748835933548608
3x4x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5988636363636364,0.10549156758309797
3x4x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5995215311004785,0.056167340742556505
3x4x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5604066985645932,0.05962554218537721
3x5x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6726674641148326,0.09505797678199712
3x5x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5986244019138756,0.10961721117478566
3x5x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6794856459330143,0.06110526250225397
3x5x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5934808612440191,0.1250353364581447
3x5x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6126794258373206,0.1246149434290339
3x5x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5788875598086124,0.09753077555613945
3x5x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6218301435406699,0.10140020660797329
3x6x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.7541866028708134,0.0334019186733105
3x6x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6054425837320574,0.11238442511528635
3x6x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6196172248803828,0.12168719578183966
3x6x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5283492822966507,0.06339092232864266
3x6x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6235645933014354,0.12584036213509014
3x6x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.6488636363636363,0.1364784179686748
3x6x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5829545454545454,0.1209512927563486
4x2x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x2x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x3x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x4x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x5x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
4x5x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x2x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x2x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x2x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x2x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x2x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x3x0.7,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.2,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.3,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.4,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.5,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x4x0.6,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
5x5x0.1,0.6984126984126984,1.4901161193847656e-08,0.5743954902833408,7.450580596923828e-09,0.5,0.0
default,0.7238095238095239,0.06106471130689165,0.7017112386693944,0.062375413217946166,0.7700956937799044,0.027429275578561042
